

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 01 09:49:36 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1525  073A                     l1381:
  1526                           
  1527                           ;Port.c: 24:     if (ConfigPtr->PinDirection == PORT_PIN_OUT)
  1528  073A  0876               	movf	Port_Init@ConfigPtr,w
  1529  073B  3E02               	addlw	2
  1530  073C  0084               	movwf	4
  1531  073D  0300               	decf	0,w
  1532  073E  1D03               	btfss	3,2
  1533  073F  2F41               	goto	u671
  1534  0740  2F42               	goto	u670
  1535  0741                     u671:
  1536  0741  2F93               	goto	l1393
  1537  0742                     u670:
  1538  0742                     l1383:
  1539                           
  1540                           ;Port.c: 25:     {;Port.c: 26:         (*Port_Dir_Ptr&=(~(1<<ConfigPtr->Pin)));
  1541  0742  3001               	movlw	1
  1542  0743  00F0               	movwf	??_Port_Init
  1543  0744  0A76               	incf	Port_Init@ConfigPtr,w
  1544  0745  0084               	movwf	4
  1545  0746  0A00               	incf	0,w
  1546  0747  2F4A               	goto	u684
  1547  0748                     u685:
  1548  0748  1003               	clrc
  1549  0749  0DF0               	rlf	??_Port_Init,f
  1550  074A                     u684:
  1551  074A  3EFF               	addlw	-1
  1552  074B  1D03               	skipz
  1553  074C  2F48               	goto	u685
  1554  074D  0870               	movf	??_Port_Init,w
  1555  074E  3AFF               	xorlw	255
  1556  074F  00FF               	movwf	btemp+1
  1557  0750  0872               	movf	Port_Init@Port_Dir_Ptr,w
  1558  0751  0084               	movwf	4
  1559  0752  1783               	bsf	3,7
  1560  0753  1C73               	btfss	Port_Init@Port_Dir_Ptr+1,0
  1561  0754  1383               	bcf	3,7
  1562  0755  087F               	movf	btemp+1,w
  1563  0756  0580               	andwf	0,f
  1564  0757                     l1385:
  1565                           
  1566                           ;Port.c: 28:         if (ConfigPtr->PinIntitLevel == (1u)) {
  1567  0757  0876               	movf	Port_Init@ConfigPtr,w
  1568  0758  3E03               	addlw	3
  1569  0759  0084               	movwf	4
  1570  075A  1383               	bcf	3,7	;select IRP bank0
  1571  075B  0300               	decf	0,w
  1572  075C  1D03               	btfss	3,2
  1573  075D  2F5F               	goto	u691
  1574  075E  2F60               	goto	u690
  1575  075F                     u691:
  1576  075F  2F75               	goto	l1389
  1577  0760                     u690:
  1578  0760                     l1387:
  1579                           
  1580                           ;Port.c: 29:            (*Port_Ptr|=(1<<ConfigPtr->Pin));
  1581  0760  3001               	movlw	1
  1582  0761  00F0               	movwf	??_Port_Init
  1583  0762  0A76               	incf	Port_Init@ConfigPtr,w
  1584  0763  0084               	movwf	4
  1585  0764  0A00               	incf	0,w
  1586  0765  2F68               	goto	u704
  1587  0766                     u705:
  1588  0766  1003               	clrc
  1589  0767  0DF0               	rlf	??_Port_Init,f
  1590  0768                     u704:
  1591  0768  3EFF               	addlw	-1
  1592  0769  1D03               	skipz
  1593  076A  2F66               	goto	u705
  1594  076B  0870               	movf	??_Port_Init,w
  1595  076C  00FF               	movwf	btemp+1
  1596  076D  0874               	movf	Port_Init@Port_Ptr,w
  1597  076E  0084               	movwf	4
  1598  076F  1783               	bsf	3,7
  1599  0770  1C75               	btfss	Port_Init@Port_Ptr+1,0
  1600  0771  1383               	bcf	3,7
  1601  0772  087F               	movf	btemp+1,w
  1602  0773  0480               	iorwf	0,f
  1603                           
  1604                           ;Port.c: 30:         }
  1605  0774  2FCA               	goto	l1405
  1606  0775                     l1389:
  1607  0775  0876               	movf	Port_Init@ConfigPtr,w
  1608  0776  3E03               	addlw	3
  1609  0777  0084               	movwf	4
  1610  0778  0800               	movf	0,w
  1611  0779  1D03               	btfss	3,2
  1612  077A  2F7C               	goto	u711
  1613  077B  2F7D               	goto	u710
  1614  077C                     u711:
  1615  077C  2FCA               	goto	l1405
  1616  077D                     u710:
  1617  077D                     l1391:
  1618                           
  1619                           ;Port.c: 32:            (*Port_Ptr&=(~(1<<ConfigPtr->Pin)));
  1620  077D  3001               	movlw	1
  1621  077E  00F0               	movwf	??_Port_Init
  1622  077F  0A76               	incf	Port_Init@ConfigPtr,w
  1623  0780  0084               	movwf	4
  1624  0781  0A00               	incf	0,w
  1625  0782  2F85               	goto	u724
  1626  0783                     u725:
  1627  0783  1003               	clrc
  1628  0784  0DF0               	rlf	??_Port_Init,f
  1629  0785                     u724:
  1630  0785  3EFF               	addlw	-1
  1631  0786  1D03               	skipz
  1632  0787  2F83               	goto	u725
  1633  0788  0870               	movf	??_Port_Init,w
  1634  0789  3AFF               	xorlw	255
  1635  078A  00FF               	movwf	btemp+1
  1636  078B  0874               	movf	Port_Init@Port_Ptr,w
  1637  078C  0084               	movwf	4
  1638  078D  1783               	bsf	3,7
  1639  078E  1C75               	btfss	Port_Init@Port_Ptr+1,0
  1640  078F  1383               	bcf	3,7
  1641  0790  087F               	movf	btemp+1,w
  1642  0791  0580               	andwf	0,f
  1643  0792  2FCA               	goto	l1405
  1644  0793                     l1393:
  1645  0793  0876               	movf	Port_Init@ConfigPtr,w
  1646  0794  3E02               	addlw	2
  1647  0795  0084               	movwf	4
  1648  0796  0800               	movf	0,w
  1649  0797  1D03               	btfss	3,2
  1650  0798  2F9A               	goto	u731
  1651  0799  2F9B               	goto	u730
  1652  079A                     u731:
  1653  079A  2FCA               	goto	l1405
  1654  079B                     u730:
  1655  079B                     l1395:
  1656                           
  1657                           ;Port.c: 36:         (*Port_Dir_Ptr|=(1<<ConfigPtr->Pin));
  1658  079B  3001               	movlw	1
  1659  079C  00F0               	movwf	??_Port_Init
  1660  079D  0A76               	incf	Port_Init@ConfigPtr,w
  1661  079E  0084               	movwf	4
  1662  079F  0A00               	incf	0,w
  1663  07A0  2FA3               	goto	u744
  1664  07A1                     u745:
  1665  07A1  1003               	clrc
  1666  07A2  0DF0               	rlf	??_Port_Init,f
  1667  07A3                     u744:
  1668  07A3  3EFF               	addlw	-1
  1669  07A4  1D03               	skipz
  1670  07A5  2FA1               	goto	u745
  1671  07A6  0870               	movf	??_Port_Init,w
  1672  07A7  00FF               	movwf	btemp+1
  1673  07A8  0872               	movf	Port_Init@Port_Dir_Ptr,w
  1674  07A9  0084               	movwf	4
  1675  07AA  1783               	bsf	3,7
  1676  07AB  1C73               	btfss	Port_Init@Port_Dir_Ptr+1,0
  1677  07AC  1383               	bcf	3,7
  1678  07AD  087F               	movf	btemp+1,w
  1679  07AE  0480               	iorwf	0,f
  1680  07AF                     l1397:
  1681                           
  1682                           ;Port.c: 38:         if (ConfigPtr->PullConfig == PULL_UP){
  1683  07AF  0876               	movf	Port_Init@ConfigPtr,w
  1684  07B0  3E04               	addlw	4
  1685  07B1  0084               	movwf	4
  1686  07B2  1383               	bcf	3,7	;select IRP bank0
  1687  07B3  0800               	movf	0,w
  1688  07B4  1D03               	btfss	3,2
  1689  07B5  2FB7               	goto	u751
  1690  07B6  2FB8               	goto	u750
  1691  07B7                     u751:
  1692  07B7  2FBF               	goto	l1401
  1693  07B8                     u750:
  1694  07B8                     l1399:
  1695                           
  1696                           ;Port.c: 39:            ((*(volatile uint8 *)0x081)&=(~(1<<7)));
  1697  07B8  307F               	movlw	127
  1698  07B9  00FF               	movwf	btemp+1
  1699  07BA  087F               	movf	btemp+1,w
  1700  07BB  1683               	bsf	3,5	;RP0=1, select bank1
  1701  07BC  1303               	bcf	3,6	;RP1=0, select bank1
  1702  07BD  0581               	andwf	1,f	;volatile
  1703                           
  1704                           ;Port.c: 40:         }
  1705  07BE  2FCA               	goto	l1405
  1706  07BF                     l1401:
  1707  07BF  0876               	movf	Port_Init@ConfigPtr,w
  1708  07C0  3E04               	addlw	4
  1709  07C1  0084               	movwf	4
  1710  07C2  0300               	decf	0,w
  1711  07C3  1D03               	btfss	3,2
  1712  07C4  2FC6               	goto	u761
  1713  07C5  2FC7               	goto	u760
  1714  07C6                     u761:
  1715  07C6  2FCA               	goto	l1405
  1716  07C7                     u760:
  1717  07C7                     l1403:
  1718                           
  1719                           ;Port.c: 42:            ((*(volatile uint8 *)0x081)|=(1<<7));
  1720  07C7  1683               	bsf	3,5	;RP0=1, select bank1
  1721  07C8  1303               	bcf	3,6	;RP1=0, select bank1
  1722  07C9  1781               	bsf	1,7	;volatile
  1723  07CA                     l1405:
  1724                           
  1725                           ;Port.c: 52:     PortStatus[ConfigPtr->Port]=PORT_INITIALIZED;
  1726  07CA  0876               	movf	Port_Init@ConfigPtr,w
  1727  07CB  0084               	movwf	4
  1728  07CC  1383               	bcf	3,7	;select IRP bank0
  1729  07CD  0800               	movf	0,w
  1730  07CE  3E49               	addlw	(low (_PortStatus| 0))& (0+255)
  1731  07CF  0084               	movwf	4
  1732  07D0  0180               	clrf	0
  1733  07D1  0A80               	incf	0,f
  1734  07D2                     l62:
  1735  07D2  0008               	return
  1736  07D3                     __end_of_Port_Init:
  1737                           
  1738                           	psect	text4
  1739  0595                     __ptext4:	
  1740 ;; *************** function _EEPROM_Write *****************
  1741 ;; Defined at:
  1742 ;;		line 3 in file "I2c eeprom.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;  add             2    1[COMMON] unsigned int 
  1745 ;;  data            1    3[COMMON] unsigned char 
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;		None
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      void 
  1750 ;; Registers used:
  1751 ;;		wreg, status,2, status,0, pclath, cstack
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1757 ;;      Params:         3       0       0       0       0
  1758 ;;      Locals:         0       0       0       0       0
  1759 ;;      Temps:          0       0       0       0       0
  1760 ;;      Totals:         3       0       0       0       0
  1761 ;;Total ram usage:        3 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; Hardware stack levels required when called:    2
  1764 ;; This function calls:
  1765 ;;		_I2C_Master_RepeatedStart
  1766 ;;		_I2C_Master_Start
  1767 ;;		_I2C_Master_Stop
  1768 ;;		_I2C_Master_Write
  1769 ;;		_I2c_WriteSlaveAddress
  1770 ;; This function is called by:
  1771 ;;		_main
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775                           
  1776                           ;psect for function _EEPROM_Write
  1777  0595                     _EEPROM_Write:
  1778  0595                     l1531:	
  1779                           ;incstack = 0
  1780                           ; Regs used in _EEPROM_Write: [wreg+status,2+status,0+pclath+cstack]
  1781                           
  1782                           
  1783                           ;I2c eeprom.c: 3: void EEPROM_Write(unsigned int add, unsigned char data);I2c eeprom.c: 
      +                          4: {;I2c eeprom.c: 5:   I2C_Master_Start();
  1784  0595  120A  118A  2501  120A  118A  	fcall	_I2C_Master_Start
  1785                           
  1786                           ;I2c eeprom.c: 7:   while(I2c_WriteSlaveAddress(0xA0))
  1787  059A  2DA0               	goto	l169
  1788  059B                     l1533:
  1789                           
  1790                           ;I2c eeprom.c: 8:   I2C_Master_RepeatedStart();
  1791  059B  120A  118A  24F8  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1792  05A0                     l169:
  1793                           
  1794                           ;I2c eeprom.c: 7:   while(I2c_WriteSlaveAddress(0xA0))
  1795  05A0  30A0               	movlw	160
  1796  05A1  120A  118A  2569  120A  118A  	fcall	_I2c_WriteSlaveAddress
  1797  05A6  3A00               	xorlw	0
  1798  05A7  1D03               	skipz
  1799  05A8  2DAA               	goto	u961
  1800  05A9  2DAB               	goto	u960
  1801  05AA                     u961:
  1802  05AA  2D9B               	goto	l1533
  1803  05AB                     u960:
  1804  05AB                     l1535:
  1805                           
  1806                           ;I2c eeprom.c: 9:   I2C_Master_Write(add);
  1807  05AB  0871               	movf	EEPROM_Write@add,w
  1808  05AC  120A  118A  2554  120A  118A  	fcall	_I2C_Master_Write
  1809                           
  1810                           ;I2c eeprom.c: 10:   I2C_Master_Write(data);
  1811  05B1  0873               	movf	EEPROM_Write@data,w
  1812  05B2  120A  118A  2554  120A  118A  	fcall	_I2C_Master_Write
  1813                           
  1814                           ;I2c eeprom.c: 11:   I2C_Master_Stop();
  1815  05B7  120A  118A  250A  120A  118A  	fcall	_I2C_Master_Stop
  1816  05BC                     l172:
  1817  05BC  0008               	return
  1818  05BD                     __end_of_EEPROM_Write:
  1819                           
  1820                           	psect	text5
  1821  0569                     __ptext5:	
  1822 ;; *************** function _I2c_WriteSlaveAddress *****************
  1823 ;; Defined at:
  1824 ;;		line 54 in file "I2c.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  data            1    wreg     unsigned char 
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;  data            1    0[COMMON] unsigned char 
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  1    wreg      unsigned char 
  1831 ;; Registers used:
  1832 ;;		wreg, status,2, status,0, pclath, cstack
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1838 ;;      Params:         0       0       0       0       0
  1839 ;;      Locals:         1       0       0       0       0
  1840 ;;      Temps:          0       0       0       0       0
  1841 ;;      Totals:         1       0       0       0       0
  1842 ;;Total ram usage:        1 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; Hardware stack levels required when called:    1
  1845 ;; This function calls:
  1846 ;;		_I2C_Master_Wait
  1847 ;; This function is called by:
  1848 ;;		_EEPROM_Write
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function _I2c_WriteSlaveAddress
  1854  0569                     _I2c_WriteSlaveAddress:
  1855                           
  1856                           ;incstack = 0
  1857                           ; Regs used in _I2c_WriteSlaveAddress: [wreg+status,2+status,0+pclath+cstack]
  1858                           ;I2c_WriteSlaveAddress@data stored from wreg
  1859  0569  00F0               	movwf	I2c_WriteSlaveAddress@data
  1860  056A                     l1427:
  1861                           
  1862                           ;I2c.c: 54: unsigned char I2c_WriteSlaveAddress(unsigned char data);I2c.c: 55: {;I2c.c: 
      +                          56:   I2C_Master_Wait();
  1863  056A  120A  118A  2513  120A  118A  	fcall	_I2C_Master_Wait
  1864  056F                     l1429:
  1865                           
  1866                           ;I2c.c: 57:   SSPBUF = data;
  1867  056F  0870               	movf	I2c_WriteSlaveAddress@data,w
  1868  0570  1283               	bcf	3,5	;RP0=0, select bank0
  1869  0571  1303               	bcf	3,6	;RP1=0, select bank0
  1870  0572  0093               	movwf	19	;volatile
  1871  0573                     l130:	
  1872                           ;I2c.c: 58:   while(!SSPIF);
  1873                           
  1874  0573  1D8C               	btfss	12,3	;volatile
  1875  0574  2D76               	goto	u781
  1876  0575  2D77               	goto	u780
  1877  0576                     u781:
  1878  0576  2D73               	goto	l130
  1879  0577                     u780:
  1880  0577                     l132:
  1881                           
  1882                           ;I2c.c: 59:   SSPIF = 0;
  1883  0577  118C               	bcf	12,3	;volatile
  1884  0578                     l1431:
  1885                           
  1886                           ;I2c.c: 60:   return ACKSTAT;
  1887  0578  3000               	movlw	0
  1888  0579  1683               	bsf	3,5	;RP0=1, select bank1
  1889  057A  1303               	bcf	3,6	;RP1=0, select bank1
  1890  057B  1B11               	btfsc	17,6	;volatile
  1891  057C  3001               	movlw	1
  1892  057D                     l133:
  1893  057D  0008               	return
  1894  057E                     __end_of_I2c_WriteSlaveAddress:
  1895                           
  1896                           	psect	text6
  1897  0615                     __ptext6:	
  1898 ;; *************** function _EEPROM_Read *****************
  1899 ;; Defined at:
  1900 ;;		line 30 in file "I2c eeprom.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;  add             2    1[COMMON] unsigned int 
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;  Data            1    3[COMMON] unsigned char 
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      unsigned char 
  1907 ;; Registers used:
  1908 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1914 ;;      Params:         2       0       0       0       0
  1915 ;;      Locals:         1       0       0       0       0
  1916 ;;      Temps:          0       0       0       0       0
  1917 ;;      Totals:         3       0       0       0       0
  1918 ;;Total ram usage:        3 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; Hardware stack levels required when called:    2
  1921 ;; This function calls:
  1922 ;;		_I2C_Master_RepeatedStart
  1923 ;;		_I2C_Master_Start
  1924 ;;		_I2C_Master_Stop
  1925 ;;		_I2C_Master_Write
  1926 ;;		_I2C_NACK
  1927 ;;		_I2C_Read_Byte
  1928 ;; This function is called by:
  1929 ;;		_main
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _EEPROM_Read
  1935  0615                     _EEPROM_Read:
  1936  0615                     l1537:	
  1937                           ;incstack = 0
  1938                           ; Regs used in _EEPROM_Read: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1939                           
  1940                           
  1941                           ;I2c eeprom.c: 30: unsigned char EEPROM_Read(unsigned int add);I2c eeprom.c: 31: {;I2c e
      +                          eprom.c: 32:   unsigned char Data;;I2c eeprom.c: 33:   I2C_Master_Start();
  1942  0615  120A  118A  2501  120A  118A  	fcall	_I2C_Master_Start
  1943                           
  1944                           ;I2c eeprom.c: 35:   while(I2C_Master_Write(0xA0))
  1945  061A  2E20               	goto	l184
  1946  061B                     l1539:
  1947                           
  1948                           ;I2c eeprom.c: 36:     I2C_Master_RepeatedStart();
  1949  061B  120A  118A  24F8  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1950  0620                     l184:
  1951                           
  1952                           ;I2c eeprom.c: 35:   while(I2C_Master_Write(0xA0))
  1953  0620  30A0               	movlw	160
  1954  0621  120A  118A  2554  120A  118A  	fcall	_I2C_Master_Write
  1955  0626  3A00               	xorlw	0
  1956  0627  1D03               	skipz
  1957  0628  2E2A               	goto	u971
  1958  0629  2E2B               	goto	u970
  1959  062A                     u971:
  1960  062A  2E1B               	goto	l1539
  1961  062B                     u970:
  1962  062B                     l1541:
  1963                           
  1964                           ;I2c eeprom.c: 38:   I2C_Master_Write((unsigned char)add);
  1965  062B  0871               	movf	EEPROM_Read@add,w
  1966  062C  120A  118A  2554  120A  118A  	fcall	_I2C_Master_Write
  1967                           
  1968                           ;I2c eeprom.c: 39:   I2C_Master_RepeatedStart();
  1969  0631  120A  118A  24F8  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1970                           
  1971                           ;I2c eeprom.c: 40:   I2C_Master_Write(0xA1);
  1972  0636  30A1               	movlw	161
  1973  0637  120A  118A  2554  120A  118A  	fcall	_I2C_Master_Write
  1974  063C                     l1543:
  1975                           
  1976                           ;I2c eeprom.c: 41:   Data = I2C_Read_Byte();
  1977  063C  120A  118A  257E  120A  118A  	fcall	_I2C_Read_Byte
  1978  0641  00FF               	movwf	btemp+1
  1979  0642  087F               	movf	btemp+1,w
  1980  0643  00F3               	movwf	EEPROM_Read@Data
  1981  0644                     l1545:
  1982                           
  1983                           ;I2c eeprom.c: 42:   I2C_NACK();
  1984  0644  120A  118A  2520  120A  118A  	fcall	_I2C_NACK
  1985  0649                     l1547:
  1986                           
  1987                           ;I2c eeprom.c: 43:   I2C_Master_Stop();
  1988  0649  120A  118A  250A  120A  118A  	fcall	_I2C_Master_Stop
  1989  064E                     l1549:
  1990                           
  1991                           ;I2c eeprom.c: 44:   return Data;
  1992  064E  0873               	movf	EEPROM_Read@Data,w
  1993  064F                     l187:
  1994  064F  0008               	return
  1995  0650                     __end_of_EEPROM_Read:
  1996                           
  1997                           	psect	text7
  1998  057E                     __ptext7:	
  1999 ;; *************** function _I2C_Read_Byte *****************
  2000 ;; Defined at:
  2001 ;;		line 73 in file "I2c.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;		None
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;		None
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  1    wreg      unsigned char 
  2008 ;; Registers used:
  2009 ;;		wreg, status,2, status,0, pclath, cstack
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2015 ;;      Params:         0       0       0       0       0
  2016 ;;      Locals:         0       0       0       0       0
  2017 ;;      Temps:          0       0       0       0       0
  2018 ;;      Totals:         0       0       0       0       0
  2019 ;;Total ram usage:        0 bytes
  2020 ;; Hardware stack levels used:    1
  2021 ;; Hardware stack levels required when called:    1
  2022 ;; This function calls:
  2023 ;;		_I2C_Master_Wait
  2024 ;; This function is called by:
  2025 ;;		_EEPROM_Read
  2026 ;;		_EEPROM_Read_Page
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _I2C_Read_Byte
  2032  057E                     _I2C_Read_Byte:
  2033  057E                     l1435:	
  2034                           ;incstack = 0
  2035                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  2036                           
  2037                           
  2038                           ;I2c.c: 76:   I2C_Master_Wait();
  2039  057E  120A  118A  2513  120A  118A  	fcall	_I2C_Master_Wait
  2040  0583                     l1437:
  2041                           
  2042                           ;I2c.c: 77:   (SSPCON2|=(1<<RCEN_BIT));
  2043  0583  1683               	bsf	3,5	;RP0=1, select bank1
  2044  0584  1303               	bcf	3,6	;RP1=0, select bank1
  2045  0585  1591               	bsf	17,3	;volatile
  2046  0586                     l141:	
  2047                           ;I2c.c: 78:   while(!SSPIF);
  2048                           
  2049  0586  1283               	bcf	3,5	;RP0=0, select bank0
  2050  0587  1D8C               	btfss	12,3	;volatile
  2051  0588  2D8A               	goto	u791
  2052  0589  2D8B               	goto	u790
  2053  058A                     u791:
  2054  058A  2D86               	goto	l141
  2055  058B                     u790:
  2056  058B                     l143:
  2057                           
  2058                           ;I2c.c: 79:   SSPIF = 0;
  2059  058B  118C               	bcf	12,3	;volatile
  2060  058C                     l1439:
  2061                           
  2062                           ;I2c.c: 80:   I2C_Master_Wait();
  2063  058C  120A  118A  2513  120A  118A  	fcall	_I2C_Master_Wait
  2064  0591                     l1441:
  2065                           
  2066                           ;I2c.c: 81:   return SSPBUF;
  2067  0591  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0592  1303               	bcf	3,6	;RP1=0, select bank0
  2069  0593  0813               	movf	19,w	;volatile
  2070  0594                     l144:
  2071  0594  0008               	return
  2072  0595                     __end_of_I2C_Read_Byte:
  2073                           
  2074                           	psect	text8
  2075  0520                     __ptext8:	
  2076 ;; *************** function _I2C_NACK *****************
  2077 ;; Defined at:
  2078 ;;		line 89 in file "I2c.c"
  2079 ;; Parameters:    Size  Location     Type
  2080 ;;		None
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;		None
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  1    wreg      void 
  2085 ;; Registers used:
  2086 ;;		wreg, status,2, status,0, pclath, cstack
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2092 ;;      Params:         0       0       0       0       0
  2093 ;;      Locals:         0       0       0       0       0
  2094 ;;      Temps:          0       0       0       0       0
  2095 ;;      Totals:         0       0       0       0       0
  2096 ;;Total ram usage:        0 bytes
  2097 ;; Hardware stack levels used:    1
  2098 ;; Hardware stack levels required when called:    1
  2099 ;; This function calls:
  2100 ;;		_I2C_Master_Wait
  2101 ;; This function is called by:
  2102 ;;		_EEPROM_Read
  2103 ;; This function uses a non-reentrant model
  2104 ;;
  2105                           
  2106                           
  2107                           ;psect for function _I2C_NACK
  2108  0520                     _I2C_NACK:
  2109  0520                     l1445:	
  2110                           ;incstack = 0
  2111                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  2112                           
  2113                           
  2114                           ;I2c.c: 91:   (SSPCON2|=(1<<ACKDT_BIT));
  2115  0520  1683               	bsf	3,5	;RP0=1, select bank1
  2116  0521  1303               	bcf	3,6	;RP1=0, select bank1
  2117  0522  1691               	bsf	17,5	;volatile
  2118  0523                     l1447:
  2119                           
  2120                           ;I2c.c: 92:   I2C_Master_Wait();
  2121  0523  120A  118A  2513  120A  118A  	fcall	_I2C_Master_Wait
  2122  0528                     l1449:
  2123                           
  2124                           ;I2c.c: 93:   (SSPCON2|=(1<<ACKEN_BIT));ACKEN = 1;
  2125  0528  1683               	bsf	3,5	;RP0=1, select bank1
  2126  0529  1303               	bcf	3,6	;RP1=0, select bank1
  2127  052A  1611               	bsf	17,4	;volatile
  2128  052B                     l1451:
  2129  052B  1611               	bsf	17,4	;volatile
  2130  052C                     l150:
  2131  052C  0008               	return
  2132  052D                     __end_of_I2C_NACK:
  2133                           
  2134                           	psect	text9
  2135  0554                     __ptext9:	
  2136 ;; *************** function _I2C_Master_Write *****************
  2137 ;; Defined at:
  2138 ;;		line 46 in file "I2c.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;  data            1    wreg     unsigned char 
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;  data            1    0[COMMON] unsigned char 
  2143 ;; Return value:  Size  Location     Type
  2144 ;;                  1    wreg      unsigned char 
  2145 ;; Registers used:
  2146 ;;		wreg, status,2, status,0, pclath, cstack
  2147 ;; Tracked objects:
  2148 ;;		On entry : 0/0
  2149 ;;		On exit  : 0/0
  2150 ;;		Unchanged: 0/0
  2151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2152 ;;      Params:         0       0       0       0       0
  2153 ;;      Locals:         1       0       0       0       0
  2154 ;;      Temps:          0       0       0       0       0
  2155 ;;      Totals:         1       0       0       0       0
  2156 ;;Total ram usage:        1 bytes
  2157 ;; Hardware stack levels used:    1
